Hour Year,Export Rates
1,0.09
2,0.09
3,0.08
4,0.08
5,0.09
6,0.09
7,0.09
8,0.09
9,0.07
10,0.07
11,0.06
12,0.06
13,0.06
14,0.06
15,0.06
16,0.06
17,0.08
18,0.11
19,0.1
20,0.09
21,0.09
22,0.09
23,0.09
24,0.09
25,0.09
26,0.09
27,0.08
28,0.08
29,0.09
30,0.09
31,0.09
32,0.09
33,0.07
34,0.07
35,0.06
36,0.06
37,0.06
38,0.06
39,0.06
40,0.06
41,0.08
42,0.11
43,0.1
44,0.09
45,0.09
46,0.09
47,0.09
48,0.09
49,0.09
50,0.09
51,0.09
52,0.08
53,0.08
54,0.08
55,0.09
56,0.08
57,0.06
58,0.05
59,0.05
60,0.05
61,0.05
62,0.05
63,0.05
64,0.05
65,0.08
66,0.1
67,0.09
68,0.09
69,0.08
70,0.08
71,0.09
72,0.08
73,0.09
74,0.09
75,0.09
76,0.08
77,0.08
78,0.08
79,0.09
80,0.08
81,0.06
82,0.05
83,0.05
84,0.05
85,0.05
86,0.05
87,0.05
88,0.05
89,0.08
90,0.1
91,0.09
92,0.09
93,0.08
94,0.08
95,0.09
96,0.08
97,0.09
98,0.09
99,0.08
100,0.08
101,0.09
102,0.09
103,0.09
104,0.09
105,0.07
106,0.07
107,0.06
108,0.06
109,0.06
110,0.06
111,0.06
112,0.06
113,0.08
114,0.11
115,0.1
116,0.09
117,0.09
118,0.09
119,0.09
120,0.09
121,0.09
122,0.09
123,0.08
124,0.08
125,0.09
126,0.09
127,0.09
128,0.09
129,0.07
130,0.07
131,0.06
132,0.06
133,0.06
134,0.06
135,0.06
136,0.06
137,0.08
138,0.11
139,0.1
140,0.09
141,0.09
142,0.09
143,0.09
144,0.09
145,0.09
146,0.09
147,0.08
148,0.08
149,0.09
150,0.09
151,0.09
152,0.09
153,0.07
154,0.07
155,0.06
156,0.06
157,0.06
158,0.06
159,0.06
160,0.06
161,0.08
162,0.11
163,0.1
164,0.09
165,0.09
166,0.09
167,0.09
168,0.09
169,0.09
170,0.09
171,0.08
172,0.08
173,0.09
174,0.09
175,0.09
176,0.09
177,0.07
178,0.07
179,0.06
180,0.06
181,0.06
182,0.06
183,0.06
184,0.06
185,0.08
186,0.11
187,0.1
188,0.09
189,0.09
190,0.09
191,0.09
192,0.09
193,0.09
194,0.09
195,0.08
196,0.08
197,0.09
198,0.09
199,0.09
200,0.09
201,0.07
202,0.07
203,0.06
204,0.06
205,0.06
206,0.06
207,0.06
208,0.06
209,0.08
210,0.11
211,0.1
212,0.09
213,0.09
214,0.09
215,0.09
216,0.09
217,0.09
218,0.09
219,0.09
220,0.08
221,0.08
222,0.08
223,0.09
224,0.08
225,0.06
226,0.05
227,0.05
228,0.05
229,0.05
230,0.05
231,0.05
232,0.05
233,0.08
234,0.1
235,0.09
236,0.09
237,0.08
238,0.08
239,0.09
240,0.08
241,0.09
242,0.09
243,0.09
244,0.08
245,0.08
246,0.08
247,0.09
248,0.08
249,0.06
250,0.05
251,0.05
252,0.05
253,0.05
254,0.05
255,0.05
256,0.05
257,0.08
258,0.1
259,0.09
260,0.09
261,0.08
262,0.08
263,0.09
264,0.08
265,0.09
266,0.09
267,0.08
268,0.08
269,0.09
270,0.09
271,0.09
272,0.09
273,0.07
274,0.07
275,0.06
276,0.06
277,0.06
278,0.06
279,0.06
280,0.06
281,0.08
282,0.11
283,0.1
284,0.09
285,0.09
286,0.09
287,0.09
288,0.09
289,0.09
290,0.09
291,0.08
292,0.08
293,0.09
294,0.09
295,0.09
296,0.09
297,0.07
298,0.07
299,0.06
300,0.06
301,0.06
302,0.06
303,0.06
304,0.06
305,0.08
306,0.11
307,0.1
308,0.09
309,0.09
310,0.09
311,0.09
312,0.09
313,0.09
314,0.09
315,0.08
316,0.08
317,0.09
318,0.09
319,0.09
320,0.09
321,0.07
322,0.07
323,0.06
324,0.06
325,0.06
326,0.06
327,0.06
328,0.06
329,0.08
330,0.11
331,0.1
332,0.09
333,0.09
334,0.09
335,0.09
336,0.09
337,0.09
338,0.09
339,0.08
340,0.08
341,0.09
342,0.09
343,0.09
344,0.09
345,0.07
346,0.07
347,0.06
348,0.06
349,0.06
350,0.06
351,0.06
352,0.06
353,0.08
354,0.11
355,0.1
356,0.09
357,0.09
358,0.09
359,0.09
360,0.09
361,0.09
362,0.09
363,0.08
364,0.08
365,0.09
366,0.09
367,0.09
368,0.09
369,0.07
370,0.07
371,0.06
372,0.06
373,0.06
374,0.06
375,0.06
376,0.06
377,0.08
378,0.11
379,0.1
380,0.09
381,0.09
382,0.09
383,0.09
384,0.09
385,0.09
386,0.09
387,0.09
388,0.08
389,0.08
390,0.08
391,0.09
392,0.08
393,0.06
394,0.05
395,0.05
396,0.05
397,0.05
398,0.05
399,0.05
400,0.05
401,0.08
402,0.1
403,0.09
404,0.09
405,0.08
406,0.08
407,0.09
408,0.08
409,0.09
410,0.09
411,0.09
412,0.08
413,0.08
414,0.08
415,0.09
416,0.08
417,0.06
418,0.05
419,0.05
420,0.05
421,0.05
422,0.05
423,0.05
424,0.05
425,0.08
426,0.1
427,0.09
428,0.09
429,0.08
430,0.08
431,0.09
432,0.08
433,0.09
434,0.09
435,0.08
436,0.08
437,0.09
438,0.09
439,0.09
440,0.09
441,0.07
442,0.07
443,0.06
444,0.06
445,0.06
446,0.06
447,0.06
448,0.06
449,0.08
450,0.11
451,0.1
452,0.09
453,0.09
454,0.09
455,0.09
456,0.09
457,0.09
458,0.09
459,0.08
460,0.08
461,0.09
462,0.09
463,0.09
464,0.09
465,0.07
466,0.07
467,0.06
468,0.06
469,0.06
470,0.06
471,0.06
472,0.06
473,0.08
474,0.11
475,0.1
476,0.09
477,0.09
478,0.09
479,0.09
480,0.09
481,0.09
482,0.09
483,0.08
484,0.08
485,0.09
486,0.09
487,0.09
488,0.09
489,0.07
490,0.07
491,0.06
492,0.06
493,0.06
494,0.06
495,0.06
496,0.06
497,0.08
498,0.11
499,0.1
500,0.09
501,0.09
502,0.09
503,0.09
504,0.09
505,0.09
506,0.09
507,0.08
508,0.08
509,0.09
510,0.09
511,0.09
512,0.09
513,0.07
514,0.07
515,0.06
516,0.06
517,0.06
518,0.06
519,0.06
520,0.06
521,0.08
522,0.11
523,0.1
524,0.09
525,0.09
526,0.09
527,0.09
528,0.09
529,0.09
530,0.09
531,0.08
532,0.08
533,0.09
534,0.09
535,0.09
536,0.09
537,0.07
538,0.07
539,0.06
540,0.06
541,0.06
542,0.06
543,0.06
544,0.06
545,0.08
546,0.11
547,0.1
548,0.09
549,0.09
550,0.09
551,0.09
552,0.09
553,0.09
554,0.09
555,0.09
556,0.08
557,0.08
558,0.08
559,0.09
560,0.08
561,0.06
562,0.05
563,0.05
564,0.05
565,0.05
566,0.05
567,0.05
568,0.05
569,0.08
570,0.1
571,0.09
572,0.09
573,0.08
574,0.08
575,0.09
576,0.08
577,0.09
578,0.09
579,0.09
580,0.08
581,0.08
582,0.08
583,0.09
584,0.08
585,0.06
586,0.05
587,0.05
588,0.05
589,0.05
590,0.05
591,0.05
592,0.05
593,0.08
